commit 962fddd8cdc4e74fab9220dd1dce38ac5d39e5ad
Author: Charles Oliver Nutter <headius@headius.com>
Date:   Tue Jul 21 09:41:53 2015 -0500

    Use iteration count for final size in map. Fixes #3155.
    
    When the block passed to map makes modifications to the array
    under iteration, we may prematurely finish the map loop due to the
    size changing. However our logic for creating the mapped array
    assumed the new array's size would always be the same as the
    original array's size, leading to an array with null elements.
    This fix uses the iteration count as the final size, so we at
    least know how many elements in the new array were populated.
    
    Note that this behavior is officially undefined; modifying the
    array while performing internal iteration can cause peculiar
    effects across runtimes and potentially across the different
    versions of the same runtime. We add a regression spec here to
    at least make sure we don't produce an invalid array.

commit 0e7d19bc605b312ce618207b72bb4f56a6921a8f
Author: Charles Oliver Nutter <headius@headius.com>
Date:   Tue Jul 14 14:58:39 2015 -0500

    Handle masgn auto-splat and splat assignment like MRI.

commit 40beb472cb17c6c0cbf46ba199a9461e0e7bd877
Merge: c0c086e e237201
Author: kares <self@kares.org>
Date:   Mon May 25 16:54:09 2015 +0200

    Merge branch 'jruby-1_7'
    
    * jruby-1_7: (54 commits)
      [travis-ci] re-try sudo: false
      dry out the two (Java helper) respond_to_p19 methods
      respondsTo JRuby API under 1.9.3 does not do respond_to_missing? like MRI does
      sleep should convert it's "time interval" argument the same way as MRI
      respond_to_missing? should always get a symbol name passed (fixes #2946)
      add a respond_to_missing unit test (on 1.9)
      introduce and use conversion( just like MRI does) on #timeout's sec argument
      add missing ' ' (space) in exception message ... TypeError from `sleep('invalid')`
      DateTime.iso8601 fails with an error if a second fraction is present
      [build] switch to 1.7.21-SNAPSHOT for test-jruby-jars
      refactor Timeout's scheduled tasks to an inner class (for easier identification)
      further hand drying of the Timeout module impl
      less (int) casting noiz
      add some (internal) generics for an improved readability xp
      inner class' Finalizer fields id and finalized can be final
      generix-ize the environment field (at least internally) + use a StringBuilder
      unnecessary (int) cast
      missing throw statement in RubyString's concat
      tune timeout to work when scheduling or argument convenrsion throws (see #2940)
      return empty Ruby array for empty dir list
      ...
    
    Conflicts:
    	.gitignore
Merge: a97d736 f4786f9
Author: Thomas E. Enebo <tom.enebo@gmail.com>
Date:   Tue Nov 26 13:41:51 2013 -0600

    Merge jruby-1_7 to master

commit ea9deff54397839adbdebff4e10a1e608a22e39d
Author: Daniel Marcotte <dmarcotte@gmail.com>
Date:   Tue Nov 26 08:58:27 2013 -0800

    Fix arrays with overridden each
    
    Fix a stack overflow in Array#all (https://github.com/jruby/jruby/issues/1265)
    and restore the correct behavior for Array#any (the needed isBuiltn
    check was incorrectly removed in https://github.com/jruby/jruby/pull/1234)
    
    Also add a spec to ensure this remains stable going forward.

commit 9b1db76d290e21835ef39d14bdee869fadf194cc
Author: Daniel Marcotte <dmarcotte@gmail.com>
Date:   Fri Nov 22 18:02:32 2013 -0800

    2.0 Enumerator#size compatibility enhancements
    
    Update enum constructors for 2.0, and ensure in a number of cases that
    we keep the size when we enumeratorize (note: there's still a number
    of other enumeratorize calls which will be addressed in a later commit)

commit 67d5ab6da631971dc8e86647acd88caba55a2361
Merge: e18cc96 7139a09
Author: Thomas E. Enebo <tom.enebo@gmail.com>
Date:   Wed Nov 20 10:20:45 2013 -0600

    Merge jruby-1_7 to master

commit d3fefd60977c2f5ddd0d6859da525d6f782a1538
Author: Daniel Marcotte <dmarcotte@gmail.com>
Date:   Sat Nov 16 07:42:27 2013 -0800

    Fix any_spec
    
    Use the appropriate arity to get Enumerable#any to handle its args
    correctly.  Note that we need to switch from JavaInternalBlockBody to a
    BlockCallback since JavaInternalBlockBody does not properly respect its
    arity in 1_7.

commit dc4296f257901b66bfb338c7cd28001a8b5e86ad
Author: Charles Oliver Nutter <headius@headius.com>
Date:   Wed Oct 30 22:01:43 2013 -0500

    De-version Array

commit 0c7100e6c17a9a9879f0f94128f1b9e9d19770ea
Author: Charles Oliver Nutter <headius@headius.com>
Date:   Wed Oct 30 18:22:35 2013 -0500

    Remove "untrust", since it is being deprecated in 2.1
    
    See ruby/ruby@1f828497d1e8df2b7b68ac2a093ab4439585d88a

commit 697e6895affa646849a685ed58f6f84795c853aa
Author: Charles Oliver Nutter <headius@headius.com>
Date:   Fri Oct 4 23:37:52 2013 -0500

    Eliminate calls to Ruby.is1_8 and is1_9.

commit d1f89e004fdc78dff75407c82123e6c9e8b406bb
Author: Charles Oliver Nutter <headius@headius.com>
Date:   Thu Sep 12 18:48:16 2013 +0200

    Make ClassIndex into an enum, to prevent issues like #1004.

commit 91c11f049d070f60397f72df54104d999e461da4
Author: Daniel Marcotte <dmarcotte@gmail.com>
Date:   Mon Jul 29 19:36:32 2013 -0700

    Some yield arg-handling improvements
    
    Make Enumerable#all, #none, #one, and #find_index behave to spec in the
    case of #each yielding multiple values (also remove zip_tags.txt while
    we're in there since it's passing)

commit a63d961735d1b5d89ebda549e9a3d1b7040d67be
Author: Alex Tambellini <atambellini@gmail.com>
Date:   Sat Jul 20 23:08:42 2013 -0400

    Array#sample should attempt coercion via #to_hash

commit bc06703b0f985856e136026fb7ce1ad479895653
Author: Alex Tambellini <atambellini@gmail.com>
Date:   Sat Jul 20 22:51:30 2013 -0400

    Array#shuffle should attempt coercion via #to_hash

commit 28c6fbc4e883bc1c9e9242d1da1cb2b785f55339
Author: Charles Oliver Nutter <headius@headius.com>
Date:   Wed Jul 3 12:46:45 2013 -0500

    Move to @mkristian's proposed layout, with some modifications.
